IW: 0 of 1301 @px 32, 32
   shift  -2, +1
   A_xlim [ 160,  191]
   A_ylim [ 320,  351]
   B_xlim [ 158,  189]
   B_ylim [ 321,  352]
     peak   @ +31.00, +31.00
     3pgf   @ +31.08, +31.09
     dx, dy =  -1.92,  +1.09
IW: 1711 of 5354 @px 192, 336
   parent IW 425
   shift  -2, +1
   A_xlim [ 176,  207]
   A_ylim [ 320,  351]
   B_xlim [ 174,  205]
   B_ylim [ 321,  352]
     peak   @ +31.00, +31.00
     3pgf   @ +30.97, +30.97
     dx, dy =  -2.03,  +0.97
IW: 1712 of 5354 @px 208, 336
   parent IW 426
   shift  -3, +0
   A_xlim [ 192,  223]
   A_ylim [ 320,  351]
   B_xlim [ 189,  220]
   B_ylim [ 320,  351]
     peak   @ +31.00, +31.00
     3pgf   @ +31.26, +31.27
     dx, dy =  -2.74,  +0.27
IW: 1713 of 5354 @px 224, 336
   parent IW 426
   shift  -3, +0
   A_xlim [ 208,  239]
   A_ylim [ 320,  351]
   B_xlim [ 205,  236]
   B_ylim [ 320,  351]
     peak   @ +31.00, +31.00
     3pgf   @ +31.07, +31.05
     dx, dy =  -2.93,  +0.05
IW: 1714 of 5354 @px 240, 336
   parent IW 427
   shift  -3, +0
   A_xlim [ 224,  255]
   A_ylim [ 320,  351]
   B_xlim [ 221,  252]
   B_ylim [ 320,  351]
     peak   @ +31.00, +31.00
     3pgf   @ +30.95, +31.03
     dx, dy =  -3.05,  +0.03
IW: 1715 of 5354 @px 256, 336
   parent IW 427
   shift  -3, +0
   A_xlim [ 240,  271]
   A_ylim [ 320,  351]
   B_xlim [ 237,  268]
   B_ylim [ 320,  351]
     peak   @ +31.00, +31.00
     3pgf   @ +30.71, +30.97
     dx, dy =  -3.29,  -0.03
IW: 1716 of 5354 @px 272, 336
   parent IW 428
   shift  -3, +0
   A_xlim [ 256,  287]
   A_ylim [ 320,  351]
   B_xlim [ 253,  284]
   B_ylim [ 320,  351]
     peak   @ +31.00, +31.00
     3pgf   @ +30.57, +31.01
     dx, dy =  -3.43,  +0.01
IW: 1717 of 5354 @px 288, 336
   parent IW 428
   shift  -3, +0
   A_xlim [ 272,  303]
   A_ylim [ 320,  351]
   B_xlim [ 269,  300]
   B_ylim [ 320,  351]
     peak   @ +31.00, +31.00
     3pgf   @ +30.50, +31.13
     dx, dy =  -3.50,  +0.13
IW: 1718 of 5354 @px 304, 336
   parent IW 429
   shift  -3, +0
   A_xlim [ 288,  319]
   A_ylim [ 320,  351]
   B_xlim [ 285,  316]
   B_ylim [ 320,  351]
     peak   @ +30.00, +31.00
     3pgf   @ +30.37, +31.28
     dx, dy =  -3.63,  +0.28
IW: 1719 of 5354 @px 320, 336
   parent IW 429
   shift  -3, +0
   A_xlim [ 304,  335]
   A_ylim [ 320,  351]
   B_xlim [ 301,  332]
   B_ylim [ 320,  351]
     peak   @ +31.00, +31.00
     3pgf   @ +30.64, +31.03
     dx, dy =  -3.36,  +0.03
IW: 1720 of 5354 @px 336, 336
   parent IW 430
   shift  -3, -2
   A_xlim [ 320,  351]
   A_ylim [ 320,  351]
   B_xlim [ 317,  348]
   B_ylim [ 318,  349]
     peak   @ +31.00, +31.00
     3pgf   @ +31.19, +31.28
     dx, dy =  -2.81,  -1.72
IW: 1721 of 5354 @px 352, 336
   parent IW 430
   shift  -3, -2
   A_xlim [ 336,  367]
   A_ylim [ 320,  351]
   B_xlim [ 333,  364]
   B_ylim [ 318,  349]
     peak   @ +31.00, +31.00
     3pgf   @ +31.04, +30.54
     dx, dy =  -2.96,  -2.46
IW: 1722 of 5354 @px 368, 336
   parent IW 431
   shift  -3, -4
   A_xlim [ 352,  383]
   A_ylim [ 320,  351]
   B_xlim [ 349,  380]
   B_ylim [ 316,  347]
     peak   @ +31.00, +31.00
     3pgf   @ +31.00, +31.21
     dx, dy =  -3.00,  -3.79
IW: 1723 of 5354 @px 384, 336
   parent IW 431
   shift  -3, -4
   A_xlim [ 368,  399]
   A_ylim [ 320,  351]
   B_xlim [ 365,  396]
   B_ylim [ 316,  347]
     peak   @ +31.00, +30.00
     3pgf   @ +30.94, +30.16
     dx, dy =  -3.06,  -4.84
IW: 1724 of 5354 @px 400, 336
   parent IW 432
   shift  -1, -8
   A_xlim [ 384,  415]
   A_ylim [ 320,  351]
   B_xlim [ 383,  414]
   B_ylim [ 312,  343]
     peak   @ +29.00, +33.00
     3pgf   @ +28.80, +32.63
     dx, dy =  -3.20,  -6.37
IW: 1725 of 5354 @px 416, 336
   parent IW 432
   shift  -1, -8
   A_xlim [ 400,  431]
   A_ylim [ 320,  351]
   B_xlim [ 399,  430]
   B_ylim [ 312,  343]
     peak   @ +29.00, +32.00
     3pgf   @ +29.29, +31.87
     dx, dy =  -2.71,  -7.13
IW: 1726 of 5354 @px 432, 336
   parent IW 433
   shift  +0, -11
   A_xlim [ 416,  447]
   A_ylim [ 320,  351]
   B_xlim [ 416,  447]
   B_ylim [ 309,  340]
     peak   @ +29.00, +33.00
     3pgf   @ +28.82, +33.08
     dx, dy =  -2.18,  -8.92
IW: 1727 of 5354 @px 448, 336
   parent IW 433
   shift  +0, -11
   A_xlim [ 432,  463]
   A_ylim [ 320,  351]
   B_xlim [ 432,  463]
   B_ylim [ 309,  340]
     peak   @ +29.00, +32.00
     3pgf   @ +29.17, +32.29
     dx, dy =  -1.83,  -9.71
IW: 1728 of 5354 @px 464, 336
   parent IW 434
   shift  +0, -12
   A_xlim [ 448,  479]
   A_ylim [ 320,  351]
   B_xlim [ 448,  479]
   B_ylim [ 308,  339]
     peak   @ +30.00, +32.00
     3pgf   @ +29.90, +32.26
     dx, dy =  -1.10, -10.74
IW: 1729 of 5354 @px 480, 336
   parent IW 434
   shift  +0, -12
   A_xlim [ 464,  495]
   A_ylim [ 320,  351]
   B_xlim [ 464,  495]
   B_ylim [ 308,  339]
     peak   @ +30.00, +32.00
     3pgf   @ +30.05, +31.78
     dx, dy =  -0.95, -11.22
IW: 1730 of 5354 @px 496, 336
   parent IW 435
   shift  +0, -12
   A_xlim [ 480,  511]
   A_ylim [ 320,  351]
   B_xlim [ 480,  511]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.59, +31.07
     dx, dy =  -0.41, -11.93
IW: 1731 of 5354 @px 512, 336
   parent IW 435
   shift  +0, -12
   A_xlim [ 496,  527]
   A_ylim [ 320,  351]
   B_xlim [ 496,  527]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.52, +30.92
     dx, dy =  -0.48, -12.08
IW: 1732 of 5354 @px 528, 336
   parent IW 436
   shift  +0, -12
   A_xlim [ 512,  543]
   A_ylim [ 320,  351]
   B_xlim [ 512,  543]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.53, +30.82
     dx, dy =  -0.47, -12.18
IW: 1733 of 5354 @px 544, 336
   parent IW 436
   shift  +0, -12
   A_xlim [ 528,  559]
   A_ylim [ 320,  351]
   B_xlim [ 528,  559]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.53, +30.61
     dx, dy =  -0.47, -12.39
IW: 1734 of 5354 @px 560, 336
   parent IW 437
   shift  +0, -12
   A_xlim [ 544,  575]
   A_ylim [ 320,  351]
   B_xlim [ 544,  575]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.69, +30.58
     dx, dy =  -0.31, -12.42
IW: 1735 of 5354 @px 576, 336
   parent IW 437
   shift  +0, -12
   A_xlim [ 560,  591]
   A_ylim [ 320,  351]
   B_xlim [ 560,  591]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.94, +30.55
     dx, dy =  -0.06, -12.45
IW: 1736 of 5354 @px 592, 336
   parent IW 438
   shift  +1, -12
   A_xlim [ 576,  607]
   A_ylim [ 320,  351]
   B_xlim [ 577,  608]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.68, +30.91
     dx, dy =  +0.68, -12.09
IW: 1737 of 5354 @px 608, 336
   parent IW 438
   shift  +1, -12
   A_xlim [ 592,  623]
   A_ylim [ 320,  351]
   B_xlim [ 593,  624]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.77, +30.98
     dx, dy =  +0.77, -12.02
IW: 1738 of 5354 @px 624, 336
   parent IW 439
   shift  +0, -12
   A_xlim [ 608,  639]
   A_ylim [ 320,  351]
   B_xlim [ 608,  639]
   B_ylim [ 308,  339]
     peak   @ +32.00, +31.00
     3pgf   @ +31.82, +30.82
     dx, dy =  +0.82, -12.18
IW: 1739 of 5354 @px 640, 336
   parent IW 439
   shift  +0, -12
   A_xlim [ 624,  655]
   A_ylim [ 320,  351]
   B_xlim [ 624,  655]
   B_ylim [ 308,  339]
     peak   @ +32.00, +31.00
     3pgf   @ +31.72, +30.80
     dx, dy =  +0.72, -12.20
IW: 1740 of 5354 @px 656, 336
   parent IW 440
   shift  +0, -12
   A_xlim [ 640,  671]
   A_ylim [ 320,  351]
   B_xlim [ 640,  671]
   B_ylim [ 308,  339]
     peak   @ +31.00, +30.00
     3pgf   @ +30.98, +30.36
     dx, dy =  -0.02, -12.64
IW: 1741 of 5354 @px 672, 336
   parent IW 440
   shift  +0, -12
   A_xlim [ 656,  687]
   A_ylim [ 320,  351]
   B_xlim [ 656,  687]
   B_ylim [ 308,  339]
     peak   @ +31.00, +30.00
     3pgf   @ +30.84, +30.49
     dx, dy =  -0.16, -12.51
IW: 1742 of 5354 @px 688, 336
   parent IW 441
   shift  +0, -12
   A_xlim [ 672,  703]
   A_ylim [ 320,  351]
   B_xlim [ 672,  703]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.68, +31.00
     dx, dy =  -0.32, -12.00
IW: 1743 of 5354 @px 704, 336
   parent IW 441
   shift  +0, -12
   A_xlim [ 688,  719]
   A_ylim [ 320,  351]
   B_xlim [ 688,  719]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.77, +31.05
     dx, dy =  -0.23, -11.95
IW: 1744 of 5354 @px 720, 336
   parent IW 442
   shift  +0, -12
   A_xlim [ 704,  735]
   A_ylim [ 320,  351]
   B_xlim [ 704,  735]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +31.02, +30.93
     dx, dy =  +0.02, -12.07
IW: 1745 of 5354 @px 736, 336
   parent IW 442
   shift  +0, -12
   A_xlim [ 720,  751]
   A_ylim [ 320,  351]
   B_xlim [ 720,  751]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +31.28, +30.81
     dx, dy =  +0.28, -12.19
IW: 1746 of 5354 @px 752, 336
   parent IW 443
   shift  +0, -12
   A_xlim [ 736,  767]
   A_ylim [ 320,  351]
   B_xlim [ 736,  767]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +31.12, +30.71
     dx, dy =  +0.12, -12.29
IW: 1747 of 5354 @px 768, 336
   parent IW 443
   shift  +0, -12
   A_xlim [ 752,  783]
   A_ylim [ 320,  351]
   B_xlim [ 752,  783]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.98, +30.69
     dx, dy =  -0.02, -12.31
IW: 1748 of 5354 @px 784, 336
   parent IW 444
   shift  +0, -12
   A_xlim [ 768,  799]
   A_ylim [ 320,  351]
   B_xlim [ 768,  799]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.86, +30.97
     dx, dy =  -0.14, -12.03
IW: 1749 of 5354 @px 800, 336
   parent IW 444
   shift  +0, -12
   A_xlim [ 784,  815]
   A_ylim [ 320,  351]
   B_xlim [ 784,  815]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +30.96, +31.20
     dx, dy =  -0.04, -11.80
IW: 1750 of 5354 @px 816, 336
   parent IW 445
   shift  +0, -12
   A_xlim [ 800,  831]
   A_ylim [ 320,  351]
   B_xlim [ 800,  831]
   B_ylim [ 308,  339]
     peak   @ +31.00, +31.00
     3pgf   @ +31.21, +31.44
     dx, dy =  +0.21, -11.56
IW: 1751 of 5354 @px 832, 336
   parent IW 445
   shift  +0, -12
   A_xlim [ 816,  847]
   A_ylim [ 320,  351]
   B_xlim [ 816,  847]
   B_ylim [ 308,  339]
     peak   @ +31.00, +32.00
     3pgf   @ +31.39, +31.71
     dx, dy =  +0.39, -11.29
IW: 1752 of 5354 @px 848, 336
   parent IW 446
   shift  +1, -12
   A_xlim [ 832,  863]
   A_ylim [ 320,  351]
   B_xlim [ 833,  864]
   B_ylim [ 308,  339]
     peak   @ +31.00, +32.00
     3pgf   @ +30.64, +31.63
     dx, dy =  +0.64, -11.37
IW: 1753 of 5354 @px 864, 336
   parent IW 446
   shift  +1, -12
   A_xlim [ 848,  879]
   A_ylim [ 320,  351]
   B_xlim [ 849,  880]
   B_ylim [ 308,  339]
     peak   @ +31.00, +32.00
     3pgf   @ +30.76, +31.76
     dx, dy =  +0.76, -11.24
IW: 1754 of 5354 @px 880, 336
   parent IW 447
   shift  +1, -12
   A_xlim [ 864,  895]
   A_ylim [ 320,  351]
   B_xlim [ 865,  896]
   B_ylim [ 308,  339]
     peak   @ +31.00, +32.00
     3pgf   @ +31.03, +31.82
     dx, dy =  +1.03, -11.18
IW: 1755 of 5354 @px 896, 336
   parent IW 447
   shift  +1, -12
   A_xlim [ 880,  911]
   A_ylim [ 320,  351]
   B_xlim [ 881,  912]
   B_ylim [ 308,  339]
     peak   @ +31.00, +32.00
     3pgf   @ +31.39, +31.90
     dx, dy =  +1.39, -11.10
IW: 1756 of 5354 @px 912, 336
   parent IW 448
   shift  +2, -12
   A_xlim [ 896,  927]
   A_ylim [ 320,  351]
   B_xlim [ 898,  929]
   B_ylim [ 308,  339]
     peak   @ +31.00, +32.00
     3pgf   @ +30.97, +31.86
     dx, dy =  +1.97, -11.14
IW: 1757 of 5354 @px 928, 336
   parent IW 448
   shift  +2, -12
   A_xlim [ 912,  943]
   A_ylim [ 320,  351]
   B_xlim [ 914,  945]
   B_ylim [ 308,  339]
     peak   @ +31.00, +32.00
     3pgf   @ +31.44, +32.14
     dx, dy =  +2.44, -10.86
IW: 1758 of 5354 @px 944, 336
   parent IW 449
   shift  +2, -10
   A_xlim [ 928,  959]
   A_ylim [ 320,  351]
   B_xlim [ 930,  961]
   B_ylim [ 310,  341]
     peak   @ +32.00, +31.00
     3pgf   @ +31.66, +30.84
     dx, dy =  +2.66, -10.16
IW: 1759 of 5354 @px 960, 336
   parent IW 449
   shift  +2, -10
   A_xlim [ 944,  975]
   A_ylim [ 320,  351]
   B_xlim [ 946,  977]
   B_ylim [ 310,  341]
     peak   @ +32.00, +31.00
     3pgf   @ +31.83, +31.45
     dx, dy =  +2.83,  -9.55
IW: 1760 of 5354 @px 976, 336
   parent IW 450
   shift  +3, -6
   A_xlim [ 960,  991]
   A_ylim [ 320,  351]
   B_xlim [ 963,  994]
   B_ylim [ 314,  345]
     peak   @ +31.00, +30.00
     3pgf   @ +31.37, +29.81
     dx, dy =  +3.37,  -7.19
IW: 1761 of 5354 @px 992, 336
   parent IW 450
   shift  +3, -6
   A_xlim [ 976, 1007]
   A_ylim [ 320,  351]
   B_xlim [ 979, 1010]
   B_ylim [ 314,  345]
     peak   @ +31.00, +31.00
     3pgf   @ +31.30, +31.04
     dx, dy =  +3.30,  -5.96
IW: 1762 of 5354 @px 1008, 336
   parent IW 451
   shift  +9, +2
   A_xlim [ 992, 1023]
   A_ylim [ 320,  351]
   B_xlim [1001, 1032]
   B_ylim [ 322,  353]
     peak   @ +31.00, +31.00
     3pgf   @ +30.90, +30.77
     dx, dy =  +8.90,  +1.77
IW: 1763 of 5354 @px 1024, 336
   parent IW 451
   shift  +9, +2
   A_xlim [1008, 1039]
   A_ylim [ 320,  351]
   B_xlim [1017, 1048]
   B_ylim [ 322,  353]
     peak   @ +31.00, +31.00
     3pgf   @ +31.08, +30.75
     dx, dy =  +9.08,  +1.75
IW: 1764 of 5354 @px 1040, 336
   parent IW 452
   shift  +3, +1
   A_xlim [1024, 1055]
   A_ylim [ 320,  351]
   B_xlim [1027, 1058]
   B_ylim [ 321,  352]
     peak   @ +20.00, +36.00
     3pgf   @ +20.28, +36.25
     dx, dy =  -7.72,  +6.25
IW: 1765 of 5354 @px 1056, 336
   parent IW 452
   shift  +3, +1
   A_xlim [1040, 1071]
   A_ylim [ 320,  351]
   B_xlim [1043, 1074]
   B_ylim [ 321,  352]
     peak   @ +32.00, +31.00
     3pgf   @ +31.53, +30.84
     dx, dy =  +3.53,  +0.84
IW: 1766 of 5354 @px 1072, 336
   parent IW 453
   shift  +3, +1
   A_xlim [1056, 1087]
   A_ylim [ 320,  351]
   B_xlim [1059, 1090]
   B_ylim [ 321,  352]
     peak   @ +31.00, +31.00
     3pgf   @ +31.26, +30.86
     dx, dy =  +3.26,  +0.86
IW: 1767 of 5354 @px 1088, 336
   parent IW 453
   shift  +3, +1
   A_xlim [1072, 1103]
   A_ylim [ 320,  351]
   B_xlim [1075, 1106]
   B_ylim [ 321,  352]
     peak   @ +31.00, +31.00
     3pgf   @ +30.95, +30.96
     dx, dy =  +2.95,  +0.96
IW: 1768 of 5354 @px 1104, 336
   parent IW 454
   shift  +2, +2
   A_xlim [1088, 1119]
   A_ylim [ 320,  351]
   B_xlim [1090, 1121]
   B_ylim [ 322,  353]
     peak   @ +32.00, +30.00
     3pgf   @ +31.79, +30.39
     dx, dy =  +2.79,  +1.39
IW: 1769 of 5354 @px 1120, 336
   parent IW 454
   shift  +2, +2
   A_xlim [1104, 1135]
   A_ylim [ 320,  351]
   B_xlim [1106, 1137]
   B_ylim [ 322,  353]
     peak   @ +31.00, +31.00
     3pgf   @ +31.31, +30.95
     dx, dy =  +2.31,  +1.95
IW: 1770 of 5354 @px 1136, 336
   parent IW 455
   shift  +2, +2
   A_xlim [1120, 1151]
   A_ylim [ 320,  351]
   B_xlim [1122, 1153]
   B_ylim [ 322,  353]
     peak   @ +31.00, +31.00
     3pgf   @ +31.03, +30.94
     dx, dy =  +2.03,  +1.94
IW: 1771 of 5354 @px 1152, 336
   parent IW 455
   shift  +2, +2
   A_xlim [1136, 1167]
   A_ylim [ 320,  351]
   B_xlim [1138, 1169]
   B_ylim [ 322,  353]
     peak   @ +31.00, +31.00
     3pgf   @ +30.87, +30.81
     dx, dy =  +1.87,  +1.81
IW: 1772 of 5354 @px 1168, 336
   parent IW 456
   shift  -8, +15
   A_xlim [1152, 1183]
   A_ylim [ 320,  351]
   B_xlim [1144, 1175]
   B_ylim [ 335,  366]
     peak   @ +29.00, +29.00
     3pgf   @ +28.66, +29.45
     dx, dy = -10.34, +13.45
IW: 1773 of 5354 @px 1184, 336
   parent IW 456
   shift  -8, +15
   A_xlim [1168, 1199]
   A_ylim [ 320,  351]
   B_xlim [1160, 1191]
   B_ylim [ 335,  366]
IW: 1774 of 5354 @px 1200, 336
   parent IW 457
   shift  +0, +0
   A_xlim [1184, 1215]
   A_ylim [ 320,  351]
   B_xlim [1184, 1215]
   B_ylim [ 320,  351]
IW: 1775 of 5354 @px 1216, 336
   parent IW 457
   shift  +0, +0
   A_xlim [1200, 1231]
   A_ylim [ 320,  351]
   B_xlim [1200, 1231]
   B_ylim [ 320,  351]
IW: 1776 of 5354 @px 1232, 336
   parent IW 458
   shift  +0, +0
   A_xlim [1216, 1247]
   A_ylim [ 320,  351]
   B_xlim [1216, 1247]
   B_ylim [ 320,  351]
IW: 1777 of 5354 @px 1248, 336
   parent IW 458
   shift  +0, +0
   A_xlim [1232, 1263]
   A_ylim [ 320,  351]
   B_xlim [1232, 1263]
   B_ylim [ 320,  351]
IW: 1778 of 5354 @px 1264, 336
   parent IW 459
   shift  +0, +0
   A_xlim [1248, 1279]
   A_ylim [ 320,  351]
   B_xlim [1248, 1279]
   B_ylim [ 320,  351]
IW: 1779 of 5354 @px 1280, 336
   parent IW 459
   shift  +0, +0
   A_xlim [1264, 1295]
   A_ylim [ 320,  351]
   B_xlim [1264, 1295]
   B_ylim [ 320,  351]
IW: 1780 of 5354 @px 1296, 336
   parent IW 460
   shift  +0, +0
   A_xlim [1280, 1311]
   A_ylim [ 320,  351]
   B_xlim [1280, 1311]
   B_ylim [ 320,  351]
IW: 1781 of 5354 @px 1312, 336
   parent IW 460
   shift  +0, +0
   A_xlim [1296, 1327]
   A_ylim [ 320,  351]
   B_xlim [1296, 1327]
   B_ylim [ 320,  351]
IW: 1782 of 5354 @px 1328, 336
   parent IW 461
   shift  +0, +0
   A_xlim [1312, 1343]
   A_ylim [ 320,  351]
   B_xlim [1312, 1343]
   B_ylim [ 320,  351]
IW: 1783 of 5354 @px 1344, 336
   parent IW 461
   shift  +0, +0
   A_xlim [1328, 1359]
   A_ylim [ 320,  351]
   B_xlim [1328, 1359]
   B_ylim [ 320,  351]
IW: 1784 of 5354 @px 1360, 336
   parent IW 461
   shift  +0, +0
   A_xlim [1344, 1375]
   A_ylim [ 320,  351]
   B_xlim [1344, 1375]
   B_ylim [ 320,  351]
IW: 1785 of 5354 @px 16, 352
   parent IW 420
   shift  +0, +0
   A_xlim [   0,   31]
   A_ylim [ 336,  367]
   B_xlim [   0,   31]
   B_ylim [ 336,  367]
IW: 1786 of 5354 @px 32, 352
   parent IW 420
   shift  +0, +0
   A_xlim [  16,   47]
   A_ylim [ 336,  367]
   B_xlim [  16,   47]
   B_ylim [ 336,  367]
IW: 1787 of 5354 @px 48, 352
   parent IW 421
   shift  +0, +0
   A_xlim [  32,   63]
   A_ylim [ 336,  367]
   B_xlim [  32,   63]
   B_ylim [ 336,  367]
IW: 1788 of 5354 @px 64, 352
   parent IW 421
   shift  +0, +0
   A_xlim [  48,   79]
   A_ylim [ 336,  367]
   B_xlim [  48,   79]
   B_ylim [ 336,  367]
IW: 1789 of 5354 @px 80, 352
   parent IW 422
   shift  +0, +0
   A_xlim [  64,   95]
   A_ylim [ 336,  367]
   B_xlim [  64,   95]
   B_ylim [ 336,  367]
IW: 1790 of 5354 @px 96, 352
   parent IW 422
   shift  +0, +0
   A_xlim [  80,  111]
   A_ylim [ 336,  367]
   B_xlim [  80,  111]
   B_ylim [ 336,  367]
IW: 1791 of 5354 @px 112, 352
   parent IW 423
   shift  +0, +0
   A_xlim [  96,  127]
   A_ylim [ 336,  367]
   B_xlim [  96,  127]
   B_ylim [ 336,  367]
IW: 1792 of 5354 @px 128, 352
   parent IW 423
   shift  +0, +0
   A_xlim [ 112,  143]
   A_ylim [ 336,  367]
   B_xlim [ 112,  143]
   B_ylim [ 336,  367]
IW: 1793 of 5354 @px 144, 352
   parent IW 424
   shift  -1, +1
   A_xlim [ 128,  159]
   A_ylim [ 336,  367]
   B_xlim [ 127,  158]
   B_ylim [ 337,  368]
IW: 1794 of 5354 @px 160, 352
   parent IW 424
   shift  -1, +1
   A_xlim [ 144,  175]
   A_ylim [ 336,  367]
   B_xlim [ 143,  174]
   B_ylim [ 337,  368]
IW: 1795 of 5354 @px 176, 352
   parent IW 425
   shift  -2, +1
   A_xlim [ 160,  191]
   A_ylim [ 336,  367]
   B_xlim [ 158,  189]
   B_ylim [ 337,  368]
     peak   @ +31.00, +31.00
     3pgf   @ +31.44, +31.46
     dx, dy =  -1.56,  +1.46
IW: 1796 of 5354 @px 192, 352
   parent IW 425
   shift  -2, +1
   A_xlim [ 176,  207]
   A_ylim [ 336,  367]
   B_xlim [ 174,  205]
   B_ylim [ 337,  368]
     peak   @ +31.00, +31.00
     3pgf   @ +31.19, +31.28
     dx, dy =  -1.81,  +1.28
IW: 1797 of 5354 @px 208, 352
   parent IW 426
   shift  -3, +0
   A_xlim [ 192,  223]
   A_ylim [ 336,  367]
   B_xlim [ 189,  220]
   B_ylim [ 336,  367]
     peak   @ +31.00, +32.00
     3pgf   @ +31.30, +31.53
     dx, dy =  -2.70,  +0.53
IW: 1798 of 5354 @px 224, 352
   parent IW 426
   shift  -3, +0
   A_xlim [ 208,  239]
   A_ylim [ 336,  367]
   B_xlim [ 205,  236]
   B_ylim [ 336,  367]
     peak   @ +31.00, +31.00
     3pgf   @ +31.32, +31.34
     dx, dy =  -2.68,  +0.34
IW: 1799 of 5354 @px 240, 352
   parent IW 427
   shift  -3, +0
   A_xlim [ 224,  255]
   A_ylim [ 336,  367]
   B_xlim [ 221,  252]
   B_ylim [ 336,  367]
     peak   @ +31.00, +31.00
     3pgf   @ +31.07, +31.22
     dx, dy =  -2.93,  +0.22
IW: 1800 of 5354 @px 256, 352
   parent IW 427
   shift  -3, +0
   A_xlim [ 240,  271]
   A_ylim [ 336,  367]
   B_xlim [ 237,  268]
   B_ylim [ 336,  367]
     peak   @ +31.00, +31.00
     3pgf   @ +30.95, +31.11
     dx, dy =  -3.05,  +0.11
IW: 1801 of 5354 @px 272, 352
   parent IW 428
   shift  -3, +0
   A_xlim [ 256,  287]
   A_ylim [ 336,  367]
   B_xlim [ 253,  284]
   B_ylim [ 336,  367]
     peak   @ +31.00, +31.00
     3pgf   @ +30.91, +31.18
     dx, dy =  -3.09,  +0.18
IW: 1802 of 5354 @px 288, 352
   parent IW 428
   shift  -3, +0
   A_xlim [ 272,  303]
   A_ylim [ 336,  367]
   B_xlim [ 269,  300]
   B_ylim [ 336,  367]
     peak   @ +31.00, +31.00
     3pgf   @ +30.91, +31.24
     dx, dy =  -3.09,  +0.24
IW: 1803 of 5354 @px 304, 352
   parent IW 429
   shift  -3, +0
   A_xlim [ 288,  319]
   A_ylim [ 336,  367]
   B_xlim [ 285,  316]
   B_ylim [ 336,  367]
     peak   @ +31.00, +31.00
     3pgf   @ +30.77, +31.01
     dx, dy =  -3.23,  +0.01
IW: 1804 of 5354 @px 320, 352
   parent IW 429
   shift  -3, +0
   A_xlim [ 304,  335]
   A_ylim [ 336,  367]
   B_xlim [ 301,  332]
   B_ylim [ 336,  367]
     peak   @ +31.00, +30.00
     3pgf   @ +31.16, +30.49
     dx, dy =  -2.84,  -0.51
IW: 1805 of 5354 @px 336, 352
   parent IW 430
   shift  -3, -2
   A_xlim [ 320,  351]
   A_ylim [ 336,  367]
   B_xlim [ 317,  348]
   B_ylim [ 334,  365]
     peak   @ +31.00, +32.00
     3pgf   @ +31.11, +31.63
     dx, dy =  -2.89,  -1.37
IW: 1806 of 5354 @px 352, 352
   parent IW 430
   shift  -3, -2
   A_xlim [ 336,  367]
   A_ylim [ 336,  367]
   B_xlim [ 333,  364]
   B_ylim [ 334,  365]
     peak   @ +31.00, +31.00
     3pgf   @ +31.20, +30.90
     dx, dy =  -2.80,  -2.10
IW: 1807 of 5354 @px 368, 352
   parent IW 431
   shift  -3, -4
   A_xlim [ 352,  383]
   A_ylim [ 336,  367]
   B_xlim [ 349,  380]
   B_ylim [ 332,  363]
     peak   @ +31.00, +32.00
     3pgf   @ +31.16, +31.60
     dx, dy =  -2.84,  -3.40
IW: 1808 of 5354 @px 384, 352
   parent IW 431
   shift  -3, -4
   A_xlim [ 368,  399]
   A_ylim [ 336,  367]
   B_xlim [ 365,  396]
   B_ylim [ 332,  363]
     peak   @ +31.00, +30.00
     3pgf   @ +30.96, +30.44
     dx, dy =  -3.04,  -4.56
IW: 1809 of 5354 @px 400, 352
   parent IW 432
   shift  -1, -8
   A_xlim [ 384,  415]
   A_ylim [ 336,  367]
   B_xlim [ 383,  414]
   B_ylim [ 328,  359]
     peak   @ +19.00, +34.00
     3pgf   @ +19.24, +34.17
     dx, dy = -12.76,  -4.83
IW: 1810 of 5354 @px 416, 352
   parent IW 432
   shift  -1, -8
   A_xlim [ 400,  431]
   A_ylim [ 336,  367]
